a <exports> b => a <imports> b
a <imports> b => a <exports> b
b <dealsWith> a => a <dealsWith> b
b <isLocatedIn> a => a <hasCapital> b
a <isKnownFor> b => a <worksAt> b
a <graduatedFrom> b => a <worksAt> b
a <isLeaderOf> b => a <worksAt> b
a <created> b => a <worksAt> b
a <isPoliticianOf> b => a <isLeaderOf> b
b <isLeaderOf> a => a <isLeaderOf> b
a <worksAt> b => a <isLeaderOf> b
a <livesIn> b => a <isLeaderOf> b
a <isCitizenOf> b => a <isLeaderOf> b
a <isKnownFor> b => a <isLeaderOf> b
a <wasBornIn> b => a <isLeaderOf> b
a <isLeaderOf> b => a <isPoliticianOf> b
a <livesIn> b => a <isPoliticianOf> b
a <livesIn> b => a <holdsPoliticalPosition> b
a <wasBornIn> b => a <holdsPoliticalPosition> b
a <worksAt> b => a <graduatedFrom> b
a <isKnownFor> b => a <graduatedFrom> b
b <influences> a => a <hasAcademicAdvisor> b
a <influences> b => a <hasAcademicAdvisor> b
b <isKnownFor> a => a <hasChild> b
a <isKnownFor> b => a <hasChild> b
b <isMarriedTo> a => a <hasChild> b
a <influences> b => a <hasChild> b
b <hasChild> a => a <hasChild> b
a <isMarriedTo> b => a <hasChild> b
b <hasAcademicAdvisor> a => a <influences> b
a <hasAcademicAdvisor> b => a <influences> b
b <isKnownFor> a => a <influences> b
a <isKnownFor> b => a <influences> b
a <hasChild> b => a <influences> b
b <isMarriedTo> a => a <influences> b
a <isMarriedTo> b => a <influences> b
b <influences> a => a <influences> b
a <isPoliticianOf> b => a <livesIn> b
a <isLeaderOf> b => a <livesIn> b
a <holdsPoliticalPosition> b => a <livesIn> b
a <isKnownFor> b => a <livesIn> b
a <diedIn> b => a <livesIn> b
a <isCitizenOf> b => a <livesIn> b
a <wasBornIn> b => a <livesIn> b
a <isLocatedIn> b => a <livesIn> b
b <hasChild> a => a <isKnownFor> b
b <isMarriedTo> a => a <isKnownFor> b
b <isKnownFor> a => a <isKnownFor> b
b <influences> a => a <isKnownFor> b
a <worksAt> b => a <isKnownFor> b
a <directed> b => a <isKnownFor> b
a <diedIn> b => a <isKnownFor> b
a <isMarriedTo> b => a <isKnownFor> b 
a <hasChild> b => a <isKnownFor> b
a <created> b => a <isKnownFor> b
a <isCitizenOf> b => a <isKnownFor> b
a <isLeaderOf> b => a <isKnownFor> b
a <graduatedFrom> b => a <isKnownFor> b
a <livesIn> b => a <isKnownFor> b
a <influences> b => a <isKnownFor> b
a <produced> b => a <isKnownFor> b
a <actedIn> b => a <isKnownFor> b
a <hasWonPrize> b => a <isKnownFor> b
a <wasBornIn> b => a <isKnownFor> b
a <isKnownFor> b => a <produced> b
a <directed> b => a <produced> b
a <created> b => a <produced> b
a <actedIn> b => a <produced> b
b <isKnownFor> a => a <isMarriedTo> b
b <hasChild> a => a <isMarriedTo> b
a <isKnownFor> b => a <isMarriedTo> b
b <influences> a => a <isMarriedTo> b
a <influences> b => a <isMarriedTo> b
b <isMarriedTo> a => a <isMarriedTo> b
a <hasChild> b => a <isMarriedTo> b
a <isLeaderOf> b => a <isCitizenOf> b
a <isKnownFor> b => a <isCitizenOf> b
a <livesIn> b => a <isCitizenOf> b
a <wasBornIn> b => a <isCitizenOf> b
a <isLocatedIn> b => a <isCitizenOf> b
a <isKnownFor> b => a <diedIn> b
a <livesIn> b => a <diedIn> b
a <wasBornIn> b => a <diedIn> b
a <isLocatedIn> b => a <diedIn> b
a <isKnownFor> b => a <hasWonPrize> b
a <created> b => a <hasWonPrize> b
a <isKnownFor> b => a <directed> b
a <produced> b => a <directed> b
a <actedIn> b => a <directed> b
a <created> b => a <directed> b
a <isLeaderOf> b => a <wasBornIn> b
a <holdsPoliticalPosition> b => a <wasBornIn> b
a <isKnownFor> b => a <wasBornIn> b
a <livesIn> b => a <wasBornIn> b
a <isCitizenOf> b => a <wasBornIn> b
a <diedIn> b => a <wasBornIn> b
a <isLocatedIn> b => a <wasBornIn> b
a <directed> b => a <actedIn> b
a <isKnownFor> b => a <actedIn> b
a <produced> b => a <actedIn> b
a <created> b => a <actedIn> b
a <produced> b => a <created> b
a <isKnownFor> b => a <created> b
a <directed> b => a <created> b
a <worksAt> b => a <created> b
a <actedIn> b => a <created> b
a <hasWonPrize> b => a <created> b
b <created> a => a <created> b
a <isLocatedIn> b => a <created> b
b <hasCapital> a => a <isLocatedIn> b
a <isCitizenOf> b => a <isLocatedIn> b
a <livesIn> b => a <isLocatedIn> b
a <diedIn> b => a <isLocatedIn> b
a <wasBornIn> b => a <isLocatedIn> b
a <created> b => a <isLocatedIn> b 
